,A,B,C,D
2000-12-02,-17.331897587318963,36.20592508146928,-2.865901997660596,33.755232331996545
2000-12-03,-18.329408502017625,38.01280317214215,-3.9864618006756944,34.69615133188311
2000-12-04,-18.96176579026007,37.974921358555754,-3.494690720120651,34.44680297963274
2000-12-05,-17.88136035064049,38.97823403568059,-2.409399330122511,34.19559777826595
2000-12-06,-17.735900571636858,40.14739559789192,-3.005167506460271,33.970620370305944
2000-12-07,-18.755681914487383,37.950825465225684,-2.9904142557237368,33.35863677607647
2000-12-08,-17.87908066945661,38.31812221390437,-3.5645162045561904,34.58117493052587
2000-12-09,-17.470734650103918,37.93502958421661,-4.687934408670946,33.99407617012401
2000-12-10,-18.087986443788093,39.20111858707243,-4.933361218466396,34.28621287348619
2000-12-11,-16.995970824196714,39.280891859414275,-3.991465061002471,34.409204991850466
2000-12-12,-17.08866558120373,41.417059242334275,-6.0137086308065095,35.05027246664841
2000-12-13,-17.55128948793745,41.78555418597643,-6.349757467805356,35.013658641903284
2000-12-14,-17.249615312323602,40.33353495532529,-5.879102157184927,36.384832285759565
2000-12-15,-18.70698916139206,39.811788524250055,-7.870515405598789,36.592014418724446
2000-12-16,-17.648442932276367,38.555872228332504,-5.3866496465612865,36.6155733602848
2000-12-17,-17.47180100572319,38.378479300755664,-5.78761891158098,37.831413988320115
2000-12-18,-19.164935214311544,38.60043689424583,-7.196109002781979,38.200903379415436
2000-12-19,-20.336841518711772,38.49068875433468,-5.937610406251312,39.32525593792565
2000-12-20,-21.412937205495357,38.70649438041708,-6.019688065065708,39.07891965375533
2000-12-21,-20.61618262687571,37.96099372820079,-5.605627642467057,40.469563791047
2000-12-22,-17.729443139751016,38.98079935894354,-6.0477013150790935,40.88581456467421
2000-12-23,-18.413917357953906,39.16277808712728,-6.549470567477973,41.18856274006065
2000-12-24,-18.595102826341197,41.41274002992196,-6.5949180677811485,40.03623983211032
2000-12-25,-20.343266643445528,42.406196214227094,-5.018348239910891,39.55380263724194
2000-12-26,-20.25033139070101,42.75198042555391,-6.533608518511669,39.34328834919012
2000-12-27,-20.946024738953906,42.16281044129893,-5.79958977426926,38.91824087398049
2000-12-28,-19.790840034300896,42.28632758546781,-6.339701178900176,40.5282155895346
2000-12-29,-20.840181904676395,42.58811171305163,-7.12297797823783,42.350958073427925
2000-12-30,-20.598499933487094,43.64753260752927,-8.441759673767525,43.004046412785144
2000-12-31,-19.771929761924728,43.314563991971966,-9.307389128986198,42.20865422609166
2001-01-01,-20.91612855735932,42.155814821992806,-8.90045530028611,41.83877182233428
2001-01-02,-20.640780658318516,41.3709209669316,-9.347130664591976,41.319280899701326
2001-01-03,-20.95216582260547,41.76205616293586,-10.290186121327299,40.462628890198715
2001-01-04,-20.603707766759264,42.24738331501289,-8.48865192810138,39.05171725096338
2001-01-05,-19.76716208066692,42.38397334881939,-9.199331862953432,38.617382224553296
2001-01-06,-19.92826628086104,41.6411841612466,-8.12710032693318,38.627086241054776
2001-01-07,-19.709713252909232,41.90541210632924,-7.798976678663106,39.42512077398562
2001-01-08,-21.278570136648618,41.39092383523257,-7.3839740164066665,40.00144897090616
2001-01-09,-21.395579033936983,41.09401737093345,-8.56491787356662,40.26899867390211
2001-01-10,-20.9664498287438,41.15314855365428,-9.45129362093329,39.11708776188956
2001-01-11,-22.54131735306953,42.59274650652057,-8.975668807478185,41.74744636042851
2001-01-12,-22.220716932019833,42.74728817929679,-9.777323486110337,42.27229807699087
2001-01-13,-21.856294094000535,43.7212798047748,-9.935965397655341,41.710090638350486
2001-01-14,-22.11475661526799,43.81879719421693,-8.434743762719933,41.52617987278297
2001-01-15,-22.041192321062855,42.998865906801626,-8.652855879194044,42.58372626737318
2001-01-16,-21.945644104205766,42.08458393671493,-8.514744746423148,44.032740755886984
2001-01-17,-23.05403624462743,41.8733202496185,-8.784805485709601,43.17265724905522
2001-01-18,-21.565799712784308,41.760515039847306,-7.603995416122842,41.7751016816439
2001-01-19,-20.019710615285444,41.305650366095996,-7.588715545119828,41.77972204537015
2001-01-20,-19.439061502898472,40.908369036705125,-6.386001332277049,41.804593358183716
2001-01-21,-19.971192232482963,41.805824174112296,-6.457396808457258,41.52537272848704
2001-01-22,-21.243450137837193,42.5231135109711,-4.9098321957673745,42.946714682467686
2001-01-23,-21.539897799324258,39.81224849748295,-5.063716866019189,45.800326603391575
2001-01-24,-22.301010004810138,39.56025859868884,-4.4544828075977945,45.05566301608409
2001-01-25,-23.28421283385942,38.045306763805605,-4.922022790426741,43.68237981918235
2001-01-26,-25.555578538382267,38.96061713526479,-6.075315593196234,44.57702732969645
2001-01-27,-26.32606157889188,40.14768363019987,-6.303649049418332,46.39234487708733
2001-01-28,-26.52874888195772,40.04839829456379,-6.952123253518929,45.6092840146506
2001-01-29,-25.16449622442611,42.01024178260444,-5.694803851190925,46.50873097642966
2001-01-30,-25.36293685971508,42.31204314776906,-5.383383549053503,44.882026274945886
2001-01-31,-26.91046271414814,42.002702992692974,-3.6213815935037683,44.44277698020064
2001-02-01,-27.515113194996747,43.269713607969116,-1.6862473593922835,44.60643760223706
2001-02-02,-28.59715265807451,41.26282822361977,0.020540079056444283,44.15155525102456
2001-02-03,-29.28744280026251,38.46932657612492,-1.5217869642711355,45.21820900157446
2001-02-04,-27.995893676444314,37.43829595618881,-2.6033503067572266,45.9563749245852
2001-02-05,-29.262338275584803,38.31593609318425,-1.939235879481611,47.16608536574711
2001-02-06,-30.17328932231895,38.44143182670821,-2.3146032820727616,47.35911019911818
2001-02-07,-29.50012254862095,38.737450586364346,-2.662440624057763,45.047363447951604
2001-02-08,-29.71057711845523,37.39809592317064,-0.6297364522700883,44.600487741796655
2001-02-09,-30.157306951870304,37.464581544935044,-1.1793593147961738,45.39153831959727
2001-02-10,-31.194541865327558,36.448417094104386,-1.2438697371676544,46.55495541601449
2001-02-11,-29.47654139825188,36.828732495697636,-1.7872756268456327,47.81875406742866
2001-02-12,-30.08633604374644,38.72797333950514,-2.2460388111068,48.36409416554104
2001-02-13,-30.85769627196173,38.39485165869927,-1.4186861432194924,49.0697126295787
2001-02-14,-32.35039343802054,38.55758095694831,-1.6012076233556416,49.62285722491538
2001-02-15,-30.836328685962563,37.76009304555095,-1.5961971275194822,48.64457088841617
2001-02-16,-29.566913793685064,38.40960237437575,-2.676774849246775,49.573024894728015
2001-02-17,-31.521745699783406,37.073889308544,-2.430198932211188,50.00746981296256
2001-02-18,-32.213605189087474,36.59974295151963,-3.1004633650143223,50.18079753146825
2001-02-19,-33.03119255696484,35.37107538161521,-3.347330951820437,49.58522315469556
2001-02-20,-31.992772481840163,36.28462301229528,-3.6916983865184685,50.36963004901602
2001-02-21,-30.75709604183447,35.71314572418874,-3.3385135276259126,50.13948026120944
2001-02-22,-30.242370772011554,35.08706984150637,-1.9376048088809388,50.41766377491143
2001-02-23,-31.380700878074922,35.617951523138025,-1.810311130960684,50.190849433876146
2001-02-24,-31.244722511282657,35.80249693756829,-2.210242954407523,50.57794524403881
2001-02-25,-29.199418517324588,34.2782676135051,-2.4420350842407443,50.14128884298639
2001-02-26,-27.294089417469586,34.517461866355745,-1.796122168240431,49.22109707618462
2001-02-27,-28.167551413273124,34.80798085802291,-0.9950204941781182,48.491257954516094
2001-02-28,-28.10962089517572,36.52057732447122,-0.9516900137053684,45.79261988805029
2001-03-01,-27.566511624344752,35.94877503912119,-2.0563939878242548,44.35004930746617
2001-03-02,-30.131007668650767,35.63146791138153,-1.0281699941107565,43.53840702694696
2001-03-03,-30.049214885735474,34.955852115660925,-0.11667671436788951,42.70880399986188
2001-03-04,-31.811055546926823,35.38445334271263,0.1267713810955498,41.587771216652555
2001-03-05,-32.404947758478066,35.0086216635094,0.0033513026473252494,42.03223929452959
2001-03-06,-32.33104434421667,35.36768758781586,0.6192524205561796,43.07116150674485
2001-03-07,-31.3280782864058,35.94763932103319,-0.8210364180582777,43.808014898683076
2001-03-08,-30.339790485311124,36.46835048270672,-0.7086628636485567,44.055504259012814
2001-03-09,-30.968372950024737,35.952221577063234,-1.2807548997224125,43.913736359216266
2001-03-10,-30.20731579482166,33.674867033925786,-0.6630483457395928,43.5807346077088
2001-03-11,-30.772789816224602,33.69328457329021,-0.1509954832881989,42.64076606644945
2001-03-12,-29.41190209256421,33.03820294936502,-0.21586951751808253,43.51839535390931
2001-03-13,-28.6409751694083,31.154168198307215,-1.287714813731476,43.93331510537346
2001-03-14,-29.807171814419753,32.43209513686981,-0.2824254448312906,43.295927856173115
2001-03-15,-30.048023164591324,32.076139990257055,0.028310391053707584,41.751061710557515
2001-03-16,-30.393558952224076,33.08532422539821,-0.9569832174613176,40.746191598679424
2001-03-17,-28.786400349478793,32.13812553229408,-1.1996205521715895,40.21460268959045
2001-03-18,-30.871727763553523,31.841846832544785,-1.333907054929772,40.70426551745661
2001-03-19,-30.371277349158948,32.56190268454851,-0.9996639783323249,41.63619959596545
2001-03-20,-32.23461328144434,33.7655143190786,-0.24097817760052898,42.3507162057258
2001-03-21,-33.39485887206177,34.312910123739314,-0.01421287097049101,42.45857027936076
2001-03-22,-34.751199958807284,34.199112312832135,-1.2977827853629464,43.053123968321124
2001-03-23,-36.40245949303514,34.386136044849195,-1.6998898320118032,43.408974484268995
2001-03-24,-38.21949209790629,34.30288253448258,-2.5041063086966044,43.0484120730906
2001-03-25,-39.38676196689965,32.77749640698163,-3.248794436590363,42.56135444569343
2001-03-26,-40.72172684978921,33.94819428526313,-4.393538250891785,43.5688472636739
2001-03-27,-41.94647756844255,33.696439121387186,-3.9830237136178392,43.20571664133505
2001-03-28,-40.7233909299622,33.33283697077872,-4.414917145454029,44.82002050286722
2001-03-29,-39.77110477037855,32.329206184855565,-4.091880044693895,47.29276665020013
2001-03-30,-40.12537152151801,30.483160581743213,-4.307906824506996,47.75368238327955
2001-03-31,-40.86105659513466,30.08480500761669,-5.89650472676234,45.776448511425606
2001-04-01,-41.007939905578965,30.15012053914969,-4.176257815206952,45.979004347069825
2001-04-02,-41.33445954936352,30.64920093999875,-4.278764190008192,46.61163056183053
2001-04-03,-41.4610892937048,30.995751941725835,-4.008164302073071,47.21670141450666
2001-04-04,-42.022987717989025,32.107189991237085,-4.1967021351166895,46.959581355697516
2001-04-05,-42.38464460172857,30.72675843981569,-3.9830198277386244,49.52372371446829
2001-04-06,-41.62412200613736,31.466786310675843,-5.11317563504361,49.96813960688028
2001-04-07,-42.587168580187104,30.374822552110544,-4.9631418388237245,49.6674155083831
2001-04-08,-42.26846179315359,31.451492867060498,-6.421919192000362,47.713206653987946
2001-04-09,-40.66418266979522,31.654182343345255,-6.883117178173764,47.93376373600252
2001-04-10,-41.56788454104294,32.44930327623373,-8.107042219138089,47.461791177627205
2001-04-11,-41.317583954005585,32.77210824671314,-6.792527137175295,46.34021870811723
2001-04-12,-42.11579928101747,32.34396976363469,-6.342458715792883,46.08776082720428
2001-04-13,-42.75208639232364,32.648993912377726,-6.742613217362027,49.43269890702672
2001-04-14,-44.35850917762199,32.63952304730657,-6.614638372658903,50.844466795406134
2001-04-15,-42.51590800650983,32.56529969382262,-6.418659188005966,50.73456706529466
2001-04-16,-40.74067885810031,32.79724717345539,-7.406743633508978,49.79904806959774
2001-04-17,-38.164328720366335,34.20973724476383,-6.581120629922792,49.76737408081226
2001-04-18,-38.21063482005683,34.23884404130536,-5.893125748642579,49.14128818111299
2001-04-19,-36.59567732245778,32.73445213894512,-5.963292579826827,47.79316349610228
2001-04-20,-36.41531218294092,33.85678367977056,-3.8680652203122436,47.48208619910236
2001-04-21,-37.48053947433855,34.25090571274107,-3.8343023149166076,48.13741375005592
2001-04-22,-38.3426628077203,34.85557785768565,-4.712206102962666,47.595830518446824
2001-04-23,-38.652969315457646,36.34722557999678,-4.524541903521895,46.50712156819608
2001-04-24,-38.138330151856074,36.61180547588385,-5.1257229196984895,44.57645914009037
2001-04-25,-37.274812135221346,34.69400886712101,-6.62300869897447,43.755782273270675
2001-04-26,-35.55650064745109,35.16653285332602,-6.9724931692623935,44.35313770932304
2001-04-27,-35.56399961862988,33.91120201544606,-6.039536459058735,43.73472667603525
2001-04-28,-36.37778328613292,33.05591454946289,-4.839302244144495,44.67509564427111
2001-04-29,-36.10917375556719,32.97245213785223,-5.9246444508986,43.81763946860684
2001-04-30,-36.062514680818005,32.48938458640148,-6.993074627249298,44.1015943409668
2001-05-01,-35.037590857538156,32.24300115362051,-6.464138232702768,44.56034135378921
2001-05-02,-35.068814741288136,33.787707198685716,-4.69348138277172,46.72926114615155
2001-05-03,-35.71762735947893,32.8626123229969,-3.0700869622647025,45.62743250465065
2001-05-04,-35.029726680531,34.38760325260628,-3.491614988590891,46.554613005138926
2001-05-05,-35.291487565055355,33.82057653163907,-2.753706924473093,45.77888013983239
2001-05-06,-36.543516180375256,33.699255511432014,-1.529502467705157,44.952204117760175
2001-05-07,-37.6702991767275,32.64826758534846,-3.0789158943591772,44.95769530536123
2001-05-08,-36.555734245443354,33.63160023559384,-2.9191842468908913,43.240852088944955
2001-05-09,-37.155426275861664,33.61959775096664,-1.9968607473881084,42.13560821504159
2001-05-10,-38.49917744751417,33.75658785817311,-0.9181894751626645,41.14958221046617
2001-05-11,-37.21088791987168,33.90512597220912,-0.7116932764129467,41.75727842817889
2001-05-12,-39.08704176538288,32.568720780864886,-0.722908109302089,42.000800573102
2001-05-13,-38.32356770109403,31.994173113137112,-0.30855288159506267,42.474745052295866
2001-05-14,-38.25827432028656,33.19575879590609,-1.3051117334725744,40.65574725804219
2001-05-15,-38.08575383521871,32.05645194323707,-0.909710478489232,41.037048445305345
2001-05-16,-37.5582112712873,32.76148681506267,-2.3801138752651183,42.51668602788116
2001-05-17,-38.24789057408295,32.46445525313879,-3.903918146652516,42.887159603825985
2001-05-18,-39.0403134301328,32.30442364822072,-4.1022561771904735,43.486971959858984
2001-05-19,-38.601937580250855,32.527647495050424,-4.583559733451435,42.824912620377305
2001-05-20,-38.89543710527995,33.22031533100127,-4.372530124407661,43.883809128646334
2001-05-21,-40.263698840998046,34.36454726847238,-7.171599260170252,44.301581107834146
2001-05-22,-40.33368476021207,34.11002599032093,-8.056522607550955,44.61815137886812
2001-05-23,-39.333829204548756,34.574528060316815,-9.566611369470438,42.746205576837674
2001-05-24,-39.609573137559074,33.022878353054395,-9.552771487356312,43.22030716049846
2001-05-25,-40.76346773796654,34.00676734567328,-10.38398341558591,42.699879119807456
2001-05-26,-39.277934989968834,35.38508803185041,-11.08274295508081,43.16470562415429
2001-05-27,-39.26521613690971,35.10967608918049,-11.533722252231826,43.08232905162563
2001-05-28,-39.99864313205751,35.94481843410475,-12.494763105867516,43.53218598230102
2001-05-29,-39.46203485035966,35.745576996319386,-14.154320539884948,43.27579515686032
2001-05-30,-39.743514793975706,36.416187850264606,-13.521934690394774,42.52543890188579
2001-05-31,-39.59984421636095,37.74056967128991,-13.333363436567664,41.74309353292441
2001-06-01,-40.71075442481762,38.09264950375548,-12.926757968733524,43.47194647855166
2001-06-02,-41.50332149477883,38.653897998969136,-13.152440754454537,43.658249189895514
2001-06-03,-41.010109041991434,39.941462037026646,-13.489070178481002,43.321646690031756
2001-06-04,-40.16997333713304,39.85615486665121,-11.781548504334157,44.933837072908226
2001-06-05,-41.502815699697,39.11021571455274,-11.669103136792597,46.269721192786
2001-06-06,-43.701103142102546,37.910836042102616,-11.605760416414965,46.62159842571879
2001-06-07,-45.376841301014714,38.052992907245645,-13.21802174920882,47.74132033628173
2001-06-08,-47.72468197370305,39.81837234462987,-12.646264754476304,46.6258025272605
2001-06-09,-46.444346102153894,40.47607235376427,-11.631023210162702,45.61809160595847
2001-06-10,-44.79048532523817,41.038629634306524,-11.19811181826761,45.33170431221343
2001-06-11,-45.64729131262364,41.22562007836002,-11.942626192584155,45.34629634701539
2001-06-12,-45.827902762609334,40.98543750651523,-12.927595691006365,46.56403861067535
2001-06-13,-44.667785316850235,40.55279935224038,-12.510971997393922,47.31955901476833
2001-06-14,-42.34389651988377,40.1175491149656,-11.572043924766142,47.794915254666265
2001-06-15,-42.97647787253194,41.728906859928976,-10.82635912160255,45.44139678112788
2001-06-16,-43.75199644756437,41.53285758945974,-12.516639676599711,44.2207573919345
2001-06-17,-44.97790530400471,41.0343148926309,-11.484563570130282,43.70352919523513
2001-06-18,-45.93421600402563,43.02652769707832,-12.128371060473587,44.23755101640597
2001-06-19,-45.01193499374844,43.25479802898318,-11.860181941136933,45.03739973102675
2001-06-20,-45.52927882115462,42.174710309028825,-13.628959898745705,43.50624611987681
2001-06-21,-46.00666383765448,41.390859463568624,-14.201665836827203,43.76022974919414
2001-06-22,-46.92275445953273,42.33478053572136,-13.954093470043096,44.65194377038311
2001-06-23,-46.37619469023101,41.84562652474789,-13.780079637210306,43.46542854735689
2001-06-24,-46.58913806266044,41.07059034571283,-15.670876449298172,42.62318197785204
2001-06-25,-46.912656797511296,40.406765872858756,-16.04963786443538,43.72544299428295
2001-06-26,-46.58471936661894,41.19691204253522,-16.09691641106825,43.046403383697715
2001-06-27,-47.72997684132663,40.32839961897685,-16.1444055236194,44.09505575434706
2001-06-28,-48.037097642021294,42.408169504797804,-16.884679361648796,44.70995136182922
2001-06-29,-48.94389709310514,42.72062498502657,-15.988009533018985,44.55973900531986
2001-06-30,-48.13267847557503,43.84032287360527,-16.52882143343349,46.271898856116245
2001-07-01,-47.85022111550509,43.39777086022711,-15.821050291828476,46.018031841433036
2001-07-02,-47.824345769813156,44.5684602697178,-14.235169402624743,45.90152983204803
2001-07-03,-47.963195955703945,43.91523320046227,-12.64708078251281,44.53905821916286
2001-07-04,-47.67801979523628,44.67964209192274,-13.945497236250237,44.80040484892384
2001-07-05,-48.573338631732696,44.49829866515532,-14.51460465923359,43.00454624876735
2001-07-06,-48.742361434595956,45.09016303858711,-15.581130509470146,43.57106672399478
2001-07-07,-47.26903448298205,44.5128427462409,-15.631602000233102,42.29993496335099
2001-07-08,-46.46265100989731,44.02647596906915,-16.892396076087792,41.614753289678774
2001-07-09,-45.143618974167985,44.02713001199838,-15.520815744525525,39.85441560390586
2001-07-10,-45.05368415249475,43.196483412478166,-13.878197440873272,40.325267502663294
2001-07-11,-45.91520765537119,44.008028707180166,-12.909116385941068,40.16117838633452
2001-07-12,-46.59414497500344,43.240810947871616,-11.277862177429954,41.94529322288296
2001-07-13,-47.59084923295809,44.85212545266648,-12.492793164562325,41.73869306174394
2001-07-14,-47.41206598169261,43.607580364244455,-11.80728821760094,43.10815777882949
2001-07-15,-49.57657100602063,44.61227527338117,-11.71359441519391,42.80041904825119
2001-07-16,-50.232673335186234,44.66201670674922,-9.642339486918923,42.272590603546746
2001-07-17,-50.755008470783366,45.92309960693756,-8.531025400611906,42.25201403904842
2001-07-18,-50.835461443445645,45.98416344962144,-8.22272164670161,41.538833866150796
2001-07-19,-52.26493755712088,44.89651517437055,-8.828540108262409,42.35711535540682
2001-07-20,-51.282554345751436,43.48464491102815,-8.574990430906556,42.91039541439962
2001-07-21,-53.152406319731476,42.05175537459705,-8.20607398788002,42.29090476908364
2001-07-22,-50.77491412026834,42.861211368068794,-8.374752169370913,41.8625550295724
2001-07-23,-50.52670110435088,41.56159948129839,-8.0711611703892,41.21797787742058
2001-07-24,-49.84267961550735,40.87894380575293,-8.923038441241124,41.356766399389755
2001-07-25,-48.577594014745635,42.05634706048623,-9.373469254096724,41.52117825986452
2001-07-26,-49.120362112908026,43.374578240882265,-11.207911860977797,41.480702202678245
2001-07-27,-48.696464377724205,41.5336829496783,-11.659992264823394,38.23033299612448
2001-07-28,-48.507353626854616,40.85921464086875,-10.593686863782402,36.561097090531625
2001-07-29,-48.489447195189335,40.880268420022716,-10.653013727586675,35.7051864877845
2001-07-30,-49.05049574403126,41.371462997005956,-9.634446094907602,34.26905439368188
2001-07-31,-47.898990350320354,41.71452543596934,-8.854771289398933,36.02509802512756
2001-08-01,-46.939921918485624,42.59058450067054,-8.625635510542347,35.56511412774918
2001-08-02,-47.23077340501893,41.59577402047386,-8.840289783774654,35.62356242080177
2001-08-03,-45.92111659485628,41.17657330438643,-8.41239058715041,36.4159226031536
2001-08-04,-45.95549009577988,40.911762270887,-9.787939471662163,36.76229093340217
2001-08-05,-47.63569014504755,41.258896499085424,-8.128818758032104,37.084740187633564
2001-08-06,-48.15092733784524,40.502696302980645,-10.092447121557026,36.598611603981354
2001-08-07,-47.90131103465882,40.00660797841323,-9.44746348391676,36.57437196381844
2001-08-08,-47.26671626868394,41.26619984517408,-10.193368476581856,36.12419024367546
2001-08-09,-46.78560168478526,41.43933934048389,-11.338553599729678,37.131331916703594
2001-08-10,-45.92218410240697,41.72176044724228,-11.986940309843963,38.678883287194125
2001-08-11,-44.68724770842006,42.53576586010492,-11.43357519313483,39.32546460926833
2001-08-12,-45.82940783335186,42.50110335340365,-12.975413880720035,38.58561653348408
2001-08-13,-44.18348070239633,43.63592486961627,-12.535609789289694,39.23802801872352
2001-08-14,-46.10124207231939,42.06648047838665,-12.09147735041155,39.44790784559169
2001-08-15,-45.89664901042948,41.03269663027961,-12.860311441075574,40.13715729834933
2001-08-16,-45.87629103012864,40.82267029777643,-11.896925767939578,38.6852301099377
2001-08-17,-44.898682179921984,39.83616650046024,-14.188884400035828,39.17516885388624
2001-08-18,-46.46226275148787,41.95478352074537,-14.146119271163814,38.63367760863647
2001-08-19,-46.350804631864044,41.122240654085445,-13.125121993249168,39.75384518997769
2001-08-20,-45.7378479770703,41.74507836454005,-13.577306909156363,37.49993061716919
2001-08-21,-46.273300315932254,40.99119141438967,-15.445529257204273,36.76721609321426
2001-08-22,-47.41769052230132,40.34940581126087,-15.748295275375535,36.418737136395855
2001-08-23,-46.36706967647308,39.84206643729891,-14.296844058859696,36.20157518220492
2001-08-24,-46.98544333436634,39.35540553492752,-14.58850860335744,36.27225201241398
2001-08-25,-46.57945897491833,39.14138484313155,-15.017826711936722,35.759324623476466
2001-08-26,-47.68488433509605,38.27886036907443,-14.702834030325578,37.011945259373626
2001-08-27,-47.46559750090722,36.588017102635334,-14.990243473523895,37.21462869776549
2001-08-28,-48.76575747000666,36.13412200750338,-12.157254333001447,37.253967383956756
2001-08-29,-49.31219961112701,36.11409702616313,-11.775381245663462,37.53205032939323
2001-08-30,-47.246795140542226,36.69997403141871,-10.997709042235414,36.82433928285079
2001-08-31,-47.14133312667572,38.07952499536599,-10.509767080363517,36.54156941240386
2001-09-01,-46.51179290350195,37.91370770574273,-10.324990487599116,36.45696318922354
2001-09-02,-46.02563098059862,36.808346917274264,-9.55162252613184,36.36152570969972
2001-09-03,-44.29355106027154,37.591383631946954,-8.723926318078727,34.95448316188328
2001-09-04,-42.94163192820049,37.69922995656239,-8.681234715803326,36.590657189101584
2001-09-05,-42.52100164959192,36.58841496621843,-9.096469969138695,36.04842689790311
2001-09-06,-41.553925747460596,36.34004066560389,-9.909217814347777,35.999359474209214
2001-09-07,-41.66329494586632,35.50240999272852,-9.382311328199227,36.922767475780766
2001-09-08,-41.81163937788354,35.85020195758083,-8.709727287207462,37.14132131994932
2001-09-09,-42.16471310243093,36.659946708854456,-9.035456437501727,36.883602499901585
2001-09-10,-42.294833435928744,37.0499315662688,-8.976918494608926,37.58278058260949
2001-09-11,-43.242393739832536,36.916090515208346,-8.907361098971952,37.69103187504146
2001-09-12,-42.654550278171506,36.815589586474225,-9.848407429942137,38.38067008133994
2001-09-13,-44.59520972160898,37.94786523259724,-10.45781131887167,37.30462155155483
2001-09-14,-45.016078394002065,37.18047998912221,-11.453349049479856,37.70609627073511
2001-09-15,-43.89221666529691,39.25468797990381,-12.323994281651206,37.6596783920445
2001-09-16,-43.95591871181271,37.74051277319285,-12.402014412774374,38.58849857856958
2001-09-17,-42.75877618351758,37.86213687956433,-10.877410985785739,37.775632553153045
2001-09-18,-43.33570153907312,38.15771530863813,-11.896096982452496,36.34459916164973
2001-09-19,-41.70430574748552,38.028106233812295,-10.170059569227796,35.93286105786078
2001-09-20,-43.023544807673495,37.768432426158576,-10.60062891840535,37.005249797080396
2001-09-21,-42.60726335624362,37.589828698344284,-11.241983379765339,37.67755815102384
2001-09-22,-43.79619463390731,37.15326651660893,-12.139533326871367,39.528016395930884
2001-09-23,-43.99721678975504,36.961628817729775,-12.95485340760785,40.602708488773935
2001-09-24,-44.64577421392242,37.08552744198608,-10.693162246362704,40.281752861399305
2001-09-25,-44.69971389804114,37.448167280623686,-10.137937525078994,39.1696591142478
2001-09-26,-43.95724242629524,36.23837233250242,-11.267940763123894,38.5745074263251
2001-09-27,-42.63630617658027,36.89453192474998,-11.7666317965197,40.24612418159445
2001-09-28,-42.59926164269965,36.15857891021639,-11.52550899204493,41.26096006394148
2001-09-29,-41.28243694630555,35.00995520623149,-13.47352766458444,41.281564636736746
2001-09-30,-42.52691400863779,34.810431881904606,-12.764293907329195,41.987090903727676
2001-10-01,-42.28257817835537,34.586154858063146,-14.33021158040581,41.25362873793484
2001-10-02,-42.279013191655075,34.26350784895305,-13.908806778935906,42.288798893899475
2001-10-03,-41.73208482648303,32.89989386639938,-14.495411819769885,41.86593590024286
2001-10-04,-41.864218206044114,30.670361694670113,-14.190351775312726,43.93679088424133
2001-10-05,-42.02550822355585,30.248766953489724,-15.346887379301599,43.756459197747816
2001-10-06,-41.09098865794091,29.21552437641237,-14.676063972124384,43.700109716612545
2001-10-07,-40.52172648260013,29.540367323803075,-15.79201858545989,45.57381461381133
2001-10-08,-40.531046634430844,28.077836289988273,-15.52878394568019,45.33997973777283
2001-10-09,-41.43480234116409,29.449039481041552,-15.670342807898086,45.66968434175516
2001-10-10,-41.538703106371166,27.958967567958084,-18.17450847912278,44.78385611867193
2001-10-11,-42.13157237450263,29.4624901383595,-19.116511492466422,45.89714085006095
2001-10-12,-41.33609388573504,29.343552401352245,-18.238662353398645,44.73063378731657
2001-10-13,-41.06064148408778,31.260486616507603,-18.378142772324367,46.12943891448588
2001-10-14,-41.457278164207324,32.081604199469396,-19.22428570759514,46.80849341685353
2001-10-15,-39.15919984974801,31.034130326347473,-19.81520337184293,48.06126902543352
2001-10-16,-36.34678262960047,30.98088417592749,-20.13280317090225,47.56682696929468
2001-10-17,-36.50713401635698,30.33034168507456,-20.20328720504075,46.29726439706871
2001-10-18,-37.62734849507049,29.477224141059043,-20.706531449423206,45.62272365029256
2001-10-19,-37.47060139120753,28.902810002291346,-20.03037868564826,43.718376576508675
2001-10-20,-37.65509891747747,28.93869899470449,-21.31416840520842,43.91183057520992
2001-10-21,-38.10121037093739,28.71886267819996,-22.66330933377769,42.61287846337628
2001-10-22,-39.82163860135612,28.390806819490507,-21.99360096444835,40.975223994264724
2001-10-23,-39.54302556200391,27.490769043123063,-21.98925590755436,40.01669917778971
2001-10-24,-42.585667528426235,26.78586286667323,-22.324181746111037,42.43780309605734
2001-10-25,-42.724220028882556,25.85971038110035,-21.88519142907111,42.30708782345407
2001-10-26,-43.31433361783492,25.67887713606233,-22.888356963117005,41.77807477345612
2001-10-27,-43.00474867907263,26.74723551789321,-22.395491812136317,42.82725999018484
2001-10-28,-43.415011279830445,27.31834127655816,-22.859588010206668,44.80954706984707
2001-10-29,-43.6470069876962,27.50388534209934,-22.423573182667322,43.891649623062364
2001-10-30,-43.74472469965034,25.72929509003358,-23.88352025780874,45.13886836007047
2001-10-31,-44.98585445497136,24.29062727985367,-22.692985661599547,45.00184514701365
2001-11-01,-43.51178255005698,24.459573890476918,-23.78767522522972,44.73874899249856
2001-11-02,-44.69162160932639,24.718655581200338,-23.58889414346057,44.23853943544783
2001-11-03,-44.27338948092029,24.243116580372465,-21.86534333360243,45.619192767745766
2001-11-04,-44.66631536544116,24.424548120694077,-21.783461111051867,45.85226172604224
2001-11-05,-44.4478344919852,25.1953172630307,-22.350801433013903,45.61069204842935
